 ,Total Compensation, Total Expenses, Total Contributions, Totals
WALGREENS, 69500.04, 1694.10, 0.00, 71194.14
WALLINGFORD COMMUNITY SENIOR CENTER, 100.00, 0.00, 0.00, 100.00
WAL-MART STORES, 109750.00, 38770.65, 0.00, 148520.65
WALTER KIDDE PORTABLE EQUIPMENT INC, 10500.00, 0.00, 0.00, 10500.00
WARSILA INC, 0.00, 0.00, 0.00, 0.00
WASHINGTON 2 ADVOCATES*, 0.00, 0.00, 0.00, 0.00
WASHINGTON BIKES, 35439.96, 1023.85, 0.00, 36463.81
WASHINGTON BUS, 345.44, 236.48, 0.00, 581.92
WASTE CONNECTIONS INC, 0.00, 0.00, 0.00, 0.00
WASTE MANAGEMENT INC, 0.00, 0.00, 2950.00, 2950.00
WAYA PARTNERS INC, 0.00, 0.00, 0.00, 0.00
WAYPOINT CONSULTING GROUP*, 22000.00, 0.00, 0.00, 22000.00
WELLS FARGO & CO, 39000.00, 14500.00, 0.00, 53500.00
WELLS FARGO BANK, 0.00, 0.00, 0.00, 0.00
WELLSPRING FAMILY SERVICES, 0.00, 0.00, 0.00, 0.00
WESLEY HOMES FOUNDATION, 8000.00, 0.00, 0.00, 8000.00
WESTERN STATES PETROLEUM ASSN, 319999.92, 78297.37, 0.00, 398297.29
WESTERN WA GOLF COURSE SUPERINTENDENTS ASSN, 14040.00, 0.00, 0.00, 14040.00
WESTERN WOOD PRESERVES INSTITUTE, 21000.00, 0.00, 0.00, 21000.00
WESTOUND STRATEGIC PARTNERS LLC*, 0.00, 0.00, 0.00, 0.00
WEYERHAEUSER CO, 121844.27, 72775.23, 13500.00, 208119.50
WGU WA, 0.00, 0.00, 0.00, 0.00
WHATCOM AG WATER BOARD, 1000.00, 0.00, 0.00, 1000.00
WHATCOM CO, 0.00, 0.00, 0.00, 0.00
WHATCOM CO COUNCIL OF GOVERNMENTS, 39690.00, 0.00, 0.00, 39690.00
WHITE TUDOR LLC*, 0.00, 0.00, 0.00, 0.00
WHITMAN CO COMMISSION, 0.00, 0.00, 0.00, 0.00
WILDERNESS SOCIETY, 0.00, 0.00, 0.00, 0.00
WILLAMETTE DENTAL MANAGEMENT CORP, 22000.00, 884.60, 0.00, 22884.60
WILLIAMS CO, 60000.00, 15000.00, 0.00, 75000.00
WILSON STRATEGIC COMMUNICATIONS*, 0.00, 0.00, 0.00, 0.00
WIN/WIN ACTION, 3000.00, 0.00, 0.00, 3000.00
WINE INSTITUTE, 43000.00, 262.23, 0.00, 43262.23
WITHIN REACH, 25200.00, 0.00, 0.00, 25200.00
WOODLAND PARK ZOO SOCIETY, 48000.00, 0.00, 53950.00, 101950.00
WOODRING KYLE, 0.00, 0.00, 0.00, 0.00
WORKING WA, 111.24, 156.00, 0.00, 267.24
WRIGHT RUNSTAD & CO, 33000.00, 176.43, 0.00, 33176.43
YAHOO INC, 57000.00, 8312.61, 0.00, 65312.61
YAKIMA CO, 0.00, 0.00, 0.00, 0.00
YAKIMA VALLEY MEMORIAL HOSPITAL, 60000.00, 0.00, 0.00, 60000.00
YMCA OF PIERCE & KISTAP COUNTIES, 10000.00, 0.00, 0.00, 10000.00
YMCA'S OF WA STATE, 0.00, 0.00, 0.00, 0.00
YOUNGS HOLDINGS INC, 72000.00, 36100.00, 0.00, 108100.00
YOUTH SUICIDE PREVENTION PROGRAM, 8250.00, 0.00, 0.00, 8250.00
YOUTHCARE, 5000.00, 0.00, 0.00, 5000.00
ZAYCON FOODS (THRU MULTISTATE), 30000.00, 0.00, 0.00, 30000.00
ZERO WASTE WA, 4805.98, 39.50, 0.00, 4845.48
